#!/bin/sed -f
/^#/d
s/\(. :.*\)\(ノ\)\(.*\)/\1no\3/
s/\(. :.*\)\(ハ\)\(.*\)/\1ha\3/
s/\(. :.*\)\(マ\)\(.*\)/\1ma\3/
s/\(. :.*\)\(ユ\)\(.*\)/\1yu\3/
s/\(. :.*\)\(ヨ\)\(.*\)/\1yo\3/
s/\(. :.*\)\(｜\)\(.*\)/\1line\3/
s/\(. :.*\)\(一\)\(.*\)/\1one\3/
s/\(. :.*\)\(世\)\(.*\)/\1world\3/
s/\(. :.*\)\(个\)\(.*\)/\1umbrella\3/
s/\(. :.*\)\(丶\)\(.*\)/\1ten\3/
s/\(. :.*\)\(乃\)\(.*\)/\1by\3/
s/\(. :.*\)\(久\)\(.*\)/\1always\3/
s/\(. :.*\)\(乙\)\(.*\)/\1second\3/
s/\(. :.*\)\(九\)\(.*\)/\1nine\3/
s/\(. :.*\)\(乞\)\(.*\)/\1obliteration\3/
s/\(. :.*\)\(也\)\(.*\)/\1winding\3/
s/\(. :.*\)\(亀\)\(.*\)/\1turtle\3/
s/\(. :.*\)\(亅\)\(.*\)/\1candy-stick\3/
s/\(. :.*\)\(二\)\(.*\)/\1two\3/
s/\(. :.*\)\(五\)\(.*\)/\1five\3/
s/\(. :.*\)\(井\)\(.*\)/\1ceiling\3/
s/\(. :.*\)\(亠\)\(.*\)/\1lid\3/
s/\(. :.*\)\(亡\)\(.*\)/\1dead\3/
s/\(. :.*\)\(人\)\(.*\)/\1person\3/
s/\(. :.*\)\(儿\)\(.*\)/\1leg\3/
s/\(. :.*\)\(元\)\(.*\)/\1origin\3/
s/\(. :.*\)\(免\)\(.*\)/\1excuse\3/
s/\(. :.*\)\(入\)\(.*\)/\1entrance\3/
s/\(. :.*\)\(冂\)\(.*\)/\1down-box\3/
s/\(. :.*\)\(冊\)\(.*\)/\1tome\3/
s/\(. :.*\)\(冖\)\(.*\)/\1cover\3/
s/\(. :.*\)\(冫\)\(.*\)/\1ice\3/
s/\(. :.*\)\(几\)\(.*\)/\1table\3/
s/\(. :.*\)\(凵\)\(.*\)/\1open-box\3/
s/\(. :.*\)\(刀\)\(.*\)/\1knife\3/
s/\(. :.*\)\(刈\)\(.*\)/\1side-knife\3/
s/\(. :.*\)\(初\)\(.*\)/\1side-clothes\3/
s/\(. :.*\)\(力\)\(.*\)/\1power\3/
s/\(. :.*\)\(勹\)\(.*\)/\1wrap\3/
s/\(. :.*\)\(勿\)\(.*\)/\1do-not\3/
s/\(. :.*\)\(匕\)\(.*\)/\1spoon\3/
s/\(. :.*\)\(化\)\(.*\)/\1side-person\3/
s/\(. :.*\)\(匚\)\(.*\)/\1right-box\3/
s/\(. :.*\)\(十\)\(.*\)/\1ten\3/
s/\(. :.*\)\(卜\)\(.*\)/\1divine\3/
s/\(. :.*\)\(卩\)\(.*\)/\1seal\3/
s/\(. :.*\)\(厂\)\(.*\)/\1cliff\3/
s/\(. :.*\)\(厶\)\(.*\)/\1private\3/
s/\(. :.*\)\(又\)\(.*\)/\1again\3/
s/\(. :.*\)\(及\)\(.*\)/\1and\3/
s/\(. :.*\)\(口\)\(.*\)/\1mouth\3/
s/\(. :.*\)\(品\)\(.*\)/\1goods\3/
s/\(. :.*\)\(囗\)\(.*\)/\1enclosure\3/
s/\(. :.*\)\(土\)\(.*\)/\1earth\3/
s/\(. :.*\)\(士\)\(.*\)/\1scholar\3/
s/\(. :.*\)\(夂\)\(.*\)/\1winter\3/
s/\(. :.*\)\(夕\)\(.*\)/\1evening\3/
s/\(. :.*\)\(大\)\(.*\)/\1big\3/
s/\(. :.*\)\(奄\)\(.*\)/\1conceal\3/
s/\(. :.*\)\(女\)\(.*\)/\1woman\3/
s/\(. :.*\)\(子\)\(.*\)/\1child\3/
s/\(. :.*\)\(宀\)\(.*\)/\1roof\3/
s/\(. :.*\)\(寸\)\(.*\)/\1inch\3/
s/\(. :.*\)\(小\)\(.*\)/\1small\3/
s/\(. :.*\)\(尚\)\(.*\)/\1small-small\3/
s/\(. :.*\)\(尢\)\(.*\)/\1lame\3/
s/\(. :.*\)\(尤\)\(.*\)/\1outstanding\3/
s/\(. :.*\)\(尸\)\(.*\)/\1corpse\3/
s/\(. :.*\)\(屮\)\(.*\)/\1sprout\3/
s/\(. :.*\)\(屯\)\(.*\)/\1camp\3/
s/\(. :.*\)\(山\)\(.*\)/\1mountain\3/
s/\(. :.*\)\(岡\)\(.*\)/\1hill\3/
s/\(. :.*\)\(巛\)\(.*\)/\1rivulet\3/
s/\(. :.*\)\(川\)\(.*\)/\1river\3/
s/\(. :.*\)\(工\)\(.*\)/\1work\3/
s/\(. :.*\)\(巨\)\(.*\)/\1large\3/
s/\(. :.*\)\(已\)\(.*\)/\1oneself\3/
s/\(. :.*\)\(巴\)\(.*\)/\1spiral\3/
s/\(. :.*\)\(巾\)\(.*\)/\1turban\3/
s/\(. :.*\)\(干\)\(.*\)/\1dry\3/
s/\(. :.*\)\(并\)\(.*\)/\1two-ears\3/
